city,name,founded_at,first_funding_at,last_funding_at,funding_rounds,funding_total_usd,category_code,status
New York,TxVia,01-01-06,10-01-07,10/26/2010,4,55350000,finance,acquired
Mountain View,Blue Vector Systems,01-01-02,9/21/2005,9/21/2005,1,4000000,public_relations,closed
Chicago,Open Kernel Labs,01-01-06,9/13/2007,07-06-12,5,10764323,software,acquired
Somerset,Elanti Systems,01-01-07,5/29/2008,5/29/2008,1,5500000,software,closed
San Francisco,Astrid,01-01-08,4/13/2012,4/13/2012,1,400000,social,acquired
Berkeley,Nordic Windpower,01-01-07,10-02-07,01-05-10,3,54000000,cleantech,closed
Alpharetta,Visiprise,01-01-85,10/17/2005,10/17/2005,1,32000000,software,closed
Seattle,Hubspan,01-01-00,10/14/2005,10/14/2005,1,13000000,software,acquired
Bellevue,iConclude,01-01-05,02-01-05,04-10-06,3,12500000,software,acquired
San Jose,41st Parameter,01-01-04,05-08-06,04-11-12,4,38064570,security,acquired
San Francisco,Aardvark,07-01-07,01-01-07,10-01-08,2,6000000,web,acquired
Charlottesville,Hotelicopter,06-01-06,11/17/2008,3/31/2011,2,5000000,web,closed
Dulles,Anystream,01-01-00,01-01-00,02-07-07,3,59000000,software,acquired
Chicago,CakeStyle,08-01-11,8/13/2012,8/13/2012,1,1000000,web,closed
San Francisco,Fluther,01-01-07,9/21/2009,9/21/2009,1,600000,web,acquired
Bloomfield,Pocket Communications Northeast,01-01-06,11-01-08,2/20/2009,2,125000000,mobile,closed
Santa Monica,Goodreads,1/15/2007,11-01-07,12-09-09,2,2750000,web,acquired
Santa Clara,Woven Systems,01-01-03,12-01-05,9/25/2007,2,30000000,network_hosting,acquired
Milpitas,Kolorific,01-01-03,01-05-07,01-05-07,1,7000000,semiconductor,closed
Menlo Park,Krugle,01-01-06,5/31/2006,5/31/2006,1,6100000,search,acquired
San Diego,Flud,10-01-10,4/13/2011,09-01-12,3,2100000,enterprise,closed
San Francisco,Chomp,09-09-09,11-01-09,03-11-10,2,2565000,mobile,acquired
Burlingame,Origen Therapeutics,01-01-97,10-03-07,10-03-07,1,2000000,biotech,closed
Raleigh,Inlet Technologies,01-01-03,7/26/2005,09-08-08,3,22400000,network_hosting,acquired
New York,ShopWiki,06-01-05,07-01-06,07-01-06,1,6250000,ecommerce,acquired
New York,Fondu,02-01-10,11-01-11,11-01-11,1,575000,web,acquired
Somerville,Loudcaster,08-01-09,08-01-09,03-01-10,2,53000,web,closed
Redwood City,TwoFish,01-01-06,12-01-06,10-10-08,2,9500000,ecommerce,acquired
Austin,Workstreamer,10-01-09,01-01-09,7/27/2010,2,3500000,enterprise,closed
New York,Qwiki,10-01-09,07-10-10,3/31/2011,3,10500000,photo_video,acquired
Fremont,Redwood Systems,01-01-08,10-03-08,5/30/2012,4,34250000,cleantech,acquired
Waltham,Artisan Pharma,01-01-06,09-06-06,7/20/2010,5,85381111,biotech,acquired
Timonium,Bill Me Later,01-01-00,03-01-06,12-01-07,3,100000000,web,acquired
Pittsburgh,Bueda,01-04-09,01-01-08,07-01-10,2,125000,advertising,closed
Reston,Defywire,01-01-03,4/26/2005,3/27/2007,2,10600000,mobile,closed
Fremont,Silicon Clocks,01-01-04,06-02-06,06-08-09,3,26100000,semiconductor,acquired
New York,TheMarkets,01-01-00,07-12-07,07-12-07,1,30000000,web,acquired
Chicago,Netgamix Inc,9/24/2010,10/15/2011,07-01-12,3,132885,games_video,closed
Santa Clara,Sentrigo,10-01-06,05-08-07,12/21/2010,3,9500000,software,acquired
Palo Alto,Netli,01-01-00,2/13/2006,2/13/2006,1,18000000,network_hosting,acquired
Cincinnati,Define My Style,02-01-10,12-02-11,12-02-11,1,690000,web,closed
Atlanta,Firethorn,01-01-01,03-01-06,01-02-07,3,25131611,mobile,acquired
San Jose,Wellcore,01-01-07,07-12-10,07-12-10,1,2000000,hardware,closed
Cambridge,Taligen Therapeutics,01-01-04,08-01-05,8/23/2010,3,78750000,biotech,acquired
San Mateo,Adap.tv,11-01-06,02-01-07,3/28/2011,5,48500000,advertising,acquired
San Francisco,Current Media,01-01-05,7/29/2005,7/29/2005,1,15000000,network_hosting,closed
Campbell,ParAccel,01-01-07,12-10-07,4/25/2012,5,74000000,analytics,acquired
San Francisco,Arch Rock Corporation,01-01-05,10-01-05,05-02-07,2,15000000,software,acquired
New York,SpiralFrog,01-01-04,01-01-06,12-01-07,3,45000000,games_video,closed
Santa Clara,Plusmo,06-01-06,05-01-08,05-01-08,1,4410000,mobile,acquired
Sterling,ZipList,01-01-10,01-01-10,11/24/2010,2,4500000,web,acquired
San Francisco,Involver,01-01-07,09-02-08,10/14/2010,3,11040000,software,acquired
San Francisco,Lionside,01-01-09,11/19/2010,11/19/2010,1,1600000,games_video,acquired
New York,Game Trust,01-01-02,06-01-05,11/15/2005,2,9000000,software,acquired
San Mateo,Nearbuy Systems,04-01-10,7/21/2011,11/23/2012,3,3282327,analytics,acquired
Foster City,Visible Path,01-01-02,03-01-06,03-01-06,2,24700000,web,acquired
Atlanta,VT Silicon,01-01-02,09-12-07,11/19/2008,2,8800000,semiconductor,closed
Los Angeles,GetBack,09-01-07,11-06-08,11-06-08,1,1700000,web,closed
Oakland,Slipstream,06-01-10,8/31/2010,8/31/2010,1,20000,web,closed
Fremont,HipLogic,01-01-05,02-08-08,12-02-09,2,11500000,mobile,acquired
Petaluma,Dilithium Networks,01-01-01,4/23/2003,06-03-10,7,98170000,mobile,closed
San Francisco,Yobongo,01-01-10,3/23/2011,3/23/2011,1,1350000,web,acquired
Chicago,Brickfish,11-01-05,7/16/2010,7/16/2010,1,940261,software,acquired
Boston,MyEnergy,06-04-07,02-01-09,02-03-11,2,4000000,web,acquired
Sunnyvale,LikeList,01-01-08,12/15/2009,12/15/2009,1,5000000,web,closed
Arlington,Social Collective,4/17/2009,4/18/2009,4/18/2009,1,20000,web,closed
Seattle,Pure Networks,01-01-02,01-11-06,01-11-06,1,12500000,network_hosting,acquired
Centennial,Internet Pawn,01-01-09,05-05-10,8/27/2013,5,7228704,finance,closed
Chicago,NeuroTherapeutics Pharma,01-01-06,5/20/2010,12/15/2011,2,55000000,biotech,closed
San Mateo,Provade,01-01-04,1/23/2006,08-11-10,4,15180000,enterprise,acquired
San Jose,Infineta Systems,01-01-08,05-07-10,06-06-11,2,30000000,software,closed
Austin,Challenge Games,01-01-06,07-10-08,09-01-08,2,14500000,network_hosting,acquired
San Francisco,Crowd Factory,01-01-09,1/26/2011,1/26/2011,1,6500000,advertising,acquired
Memphis,Friendsignia,1/29/2012,1/29/2012,1/29/2012,1,15000,web,closed
New York,Vizibility,07-01-09,3/24/2010,02-06-13,5,4705910,mobile,acquired
Burlingame,OpenFeint,01-01-08,10/21/2010,10/21/2010,1,3000000,games_video,acquired
New York,Tumblr,02-01-07,10/31/2007,01-01-12,6,125250000,web,acquired
New York,Hotlist,01-01-08,05-01-08,01-01-12,4,1449998,social,closed
Cambridge,Crashlytics,02-01-11,10/13/2011,04-10-12,2,6000000,mobile,acquired
Plymouth,BridgePoint Medical,01-01-05,1/23/2007,3/25/2011,3,28200000,medical,acquired
San Francisco,Recurve,08-01-05,9/23/2008,6/17/2010,2,14000000,software,acquired
Austin,Conformity,07-01-07,1/28/2009,1/28/2009,1,3000000,enterprise,closed
Seattle,Moprise,01-01-10,07-08-11,10-07-11,2,2238055,enterprise,closed
San Francisco,Plizy,09-01-10,5/19/2011,12/13/2012,2,5200000,photo_video,closed
Conshohocken,ShopRunner,01-01-10,8/19/2013,8/19/2013,1,75000000,ecommerce,acquired
Needham,RatePoint,09-01-06,1/29/2007,8/20/2010,4,24500000,software,closed
Newport Beach,Digital Performance,01-01-02,11/27/2006,02-05-10,3,4476171,advertising,closed
Austin,Gowalla,8/28/2007,2/27/2008,1/28/2010,3,10400001,web,acquired
Longmont,Copan Systems,01-01-02,03-08-06,2/17/2009,3,68400000,network_hosting,acquired
Redwood City,Replay Solutions,01-01-04,12-05-06,8/18/2008,2,15200000,software,acquired
New York,Turf Geography Club,01-01-11,8/15/2011,08-02-12,2,890000,mobile,closed
San Francisco,skyrockit,01-01-01,07-12-11,07-12-11,1,2600000,mobile,closed
Naperville,Cartavi,01-01-09,11/13/2012,11/13/2012,1,1226270,enterprise,acquired
Pasadena,Cramster,01-01-02,9/25/2008,4/14/2010,2,9000000,web,acquired
San Jose,Certify Data Systems,01-01-04,8/25/2008,2/15/2012,4,7210210,enterprise,acquired
San Francisco,Wheelz,01-01-11,9/28/2011,2/22/2012,2,15700000,automotive,acquired
Waltham,CentrePath,01-01-00,09-06-05,4/24/2006,2,15050000,software,acquired
San Francisco,VoxPop Network Corporation,08-01-06,05-01-07,05-01-09,2,3500000,games_video,acquired
Milpitas,OpVista,01-01-00,6/22/2006,05-07-07,2,43000000,software,closed
San Francisco,Metaweb Technologies,01-01-05,03-01-06,1/15/2008,2,57000000,web,acquired
San Francisco,DocVerse,09-01-07,7/23/2008,7/23/2008,1,1300000,web,acquired
San Diego,Veoh,01-01-04,07-01-05,06-03-08,4,69750000,games_video,acquired
Boston,BzzAgent,01-01-01,01-01-04,01-01-06,2,14500000,advertising,acquired
Mountain View,Hammerhead Systems,01-01-02,1/31/2006,08-01-07,2,48000000,hardware,closed
Pittsburgh,ThermalTherapeuticSystems,06-01-06,12-01-09,11-09-11,2,3508462,medical,closed
San Mateo,GuardianEdge Technologies,01-01-02,06-06-05,7/23/2007,3,19500000,software,acquired
Santa Monica,Gradient X,01-01-12,6/20/2012,6/20/2012,1,3750000,mobile,acquired
Warrenville,ezzai - how to arabia,08-01-10,08-01-10,08-01-10,1,45000000,web,closed
Raleigh,rPath,04-01-05,1/24/2006,10/22/2010,4,32500000,enterprise,closed
Berwyn,Boomi,03-01-00,01-01-02,07-01-08,2,4900000,enterprise,acquired
Sunnyvale,VoloMedia,01-01-05,4/20/2007,3/18/2008,2,12000000,advertising,closed
San Francisco,Flixster,1/20/2006,02-01-06,04-04-08,3,7175000,web,acquired
San Francisco,Wesabe,12-01-05,02-01-07,06-01-07,2,4700000,web,closed
Morgan Hill,OfferLounge,01-01-08,01-01-08,01-01-08,1,120000,public_relations,closed
Mountain View,NeoEdge Networks,05-02-02,06-08-07,12/20/2010,3,10000000,advertising,acquired
Austin,SemiSouth Laboratories,07-01-00,6/14/2005,10/22/2010,4,39000000,semiconductor,closed
Marlborough,Camiant,01-01-03,3/29/2005,01-11-07,2,16100000,software,acquired
San Francisco,NuConomy,01-01-06,04-01-07,02-01-08,2,3300000,advertising,acquired
San Francisco,Flowtown,02-01-09,8/25/2010,8/25/2010,1,750000,analytics,acquired
Atlanta,GlobalCrypto,06-01-06,11-11-08,11-11-08,2,1000000,software,closed
New York,Bioenvision,01-01-96,4/30/2007,4/30/2007,1,7410000,biotech,closed
San Jose,Teranetics,01-01-00,11/21/2006,5/27/2010,3,52800000,semiconductor,acquired
Playa Vista,WebVisible,01-01-01,09-01-05,02-11-10,3,37000000,software,closed
San Francisco,GoodGuide,12-01-07,1/19/2009,8/26/2011,3,14229998,web,acquired
Cupertino,ViVu,01-01-09,9/21/2009,06-09-11,2,3000000,messaging,acquired
New York,avVenta,01-01-05,1/14/2009,1/14/2009,1,20000000,advertising,acquired
Providence,DiJiPOP,11-01-08,08-01-09,12-06-10,2,2000000,advertising,acquired
Washington,Layer 7 Technologies,01-01-03,10/26/2006,02-02-09,2,19900000,software,acquired
San Francisco,DeliveryEdge,09-01-06,12-01-07,12-01-07,1,1500000,ecommerce,closed
San Francisco,Solmentum,07-01-09,07-01-09,07-01-09,1,325000,cleantech,closed
San Francisco,Pipewise,09-01-10,2/17/2011,2/17/2011,1,3500000,enterprise,closed
Seattle,GridNetworks,01-01-04,01-01-06,5/20/2008,4,30000000,network_hosting,closed
Mountain View,MAP Pharmaceuticals,01-01-03,3/28/2007,3/28/2007,1,50000000,biotech,acquired
New York,"ORCA, Inc.",01-01-08,6/21/2009,6/21/2009,1,2000000,ecommerce,acquired
Redwood City,Amobee,05-01-05,11-01-06,03-01-11,6,72000000,advertising,acquired
Monterey Park,KOTURA,01-01-04,09-07-05,11-05-09,3,27690547,cleantech,acquired
Plano,Auvitek International,03-01-04,05-09-06,05-09-06,1,9000000,semiconductor,closed
Mountain View,Outright,06-01-08,11-01-08,11/18/2009,2,7500000,enterprise,acquired
Austin,Phurnace Software,01-01-07,09-11-07,07-01-08,2,10000000,software,acquired
Pasadena,FastSoft,01-01-06,06-11-07,09-04-12,4,5965000,software,acquired
Fremont,GrandCentral,04-01-06,01-01-06,01-01-06,1,4000000,mobile,acquired
Bingham Farms,Speedshape,01-01-03,2/20/2008,2/20/2008,1,5000000,advertising,closed
San Jose,BlueLithium,01-01-04,02-01-05,02-01-05,1,11500000,advertising,acquired
Chicago,Media Chaperone,01-01-09,1/14/2010,2/24/2011,2,1050000,web,closed
New York,Giant Realm,01-01-07,03-01-08,05-08-08,2,5500000,web,acquired
Philadelphia,Invite Media,02-01-07,12-01-07,12-01-09,3,5000000,advertising,acquired
Mountain View,UpMo,01-01-11,12/13/2009,8/17/2011,2,3700000,enterprise,closed
Freedom,Appscio,01-01-06,3/20/2007,01-03-09,2,7000000,software,closed
Boston,Eons,01-01-05,04-01-06,03-01-07,2,32000000,network_hosting,closed
Cambridge,LocaModa,01-01-07,9/18/2007,3/25/2011,3,7900000,advertising,acquired
San Francisco,Meraki,04-01-06,12-01-06,07-10-12,5,80000000,network_hosting,acquired
Austin,MPOWER Mobile,01-01-05,10/28/2009,10/28/2009,1,5000000,mobile,closed
Seattle,Haute Secure,01-01-06,01-01-07,03-09-09,2,2100000,security,acquired
Bethesda,Intelliworks,12-01-04,2/14/2005,4/24/2009,4,22250000,enterprise,acquired
Portland,Meridian,03-01-11,9/14/2011,8/30/2012,2,1975000,enterprise,acquired
New York,Kluster,01-01-08,01-01-08,01-01-08,1,1000000,web,acquired
Allentown,International Battery,01-01-08,05-06-10,05-06-10,1,35000000,cleantech,closed
New York,Jingle Networks,09-01-05,10-01-05,12/28/2009,7,88651133,mobile,acquired
North Billerica,SemEquip,01-01-00,08-04-05,08-04-05,1,26000000,semiconductor,acquired
Los Angeles,ItsGoinOn,05-01-10,01-01-11,01-01-11,1,100000,games_video,closed
Denver,mSnap,06-01-05,06-01-06,06-01-06,1,5000000,mobile,acquired
Duluth,Biofisica,01-01-00,10/31/2006,4/21/2008,2,7300000,biotech,closed
Mountain View,Ardian,01-01-03,01-01-05,3/23/2009,3,64080000,biotech,acquired
Providence,Tracelytics,07-01-10,11-03-11,3/22/2012,2,5800000,enterprise,acquired
San Francisco,Canopy Financial,01-01-04,01-01-08,10-01-09,4,89500000,finance,closed
San Francisco,Kyte,12-01-06,07-01-07,03-01-12,4,23350000,games_video,acquired
Waltham,Ounce Labs,10-01-02,06-08-06,9/16/2008,2,13500000,software,acquired
Boxborough,Crossbeam Systems,01-01-00,05-08-07,2/14/2008,2,24500000,security,acquired
Redwood City,PacketHop,01-01-02,08-08-05,08-08-05,1,10000000,public_relations,closed
Salt Lake City,Inaura,01-01-07,01-06-05,01-06-05,1,8500000,other,closed
The Woodlands,DynaPump,01-01-92,5/29/2008,5/29/2008,1,6000000,cleantech,closed
Palo Alto,Immunet Corporation,07-01-08,11-01-09,11-01-09,1,2000000,software,acquired
Austin,CopperEgg Corporation,06-01-10,07-12-11,05-08-12,2,4100000,enterprise,acquired
Mountain View,Wink,8/19/2004,01-01-05,01-01-05,1,6200000,search,acquired
San Francisco,PopularMedia,01-01-03,02-01-07,7/28/2008,2,12250000,advertising,acquired
San Francisco,Miyowa,4/14/2003,09-04-06,05-08-08,2,11725600,mobile,acquired
Burlington,Intrusic,01-01-01,4/25/2005,10/30/2006,2,16000000,software,closed
Seattle,Dashwire,08-11-06,1/31/2009,12/28/2010,3,5056559,mobile,acquired
San Francisco,Reddit,01-01-05,06-01-05,06-01-05,1,100000,web,acquired
San Francisco,Pure Digital Technologies,09-01-01,01-01-04,8/18/2008,3,68200000,hardware,acquired
Alameda,Voxify,01-01-01,02-01-05,4/21/2010,3,33000000,enterprise,acquired
Durham,EvoApp,01-01-09,10/15/2010,4/20/2012,3,3352194,analytics,closed
New York,Visual Revenue,03-01-10,7/28/2011,1/26/2012,2,2212000,analytics,acquired
Redwood City,Calibra Medical,01-01-04,11/24/2009,4/15/2011,4,19800000,biotech,acquired
San Mateo,Offermatic,02-01-10,12-01-10,03-09-11,2,4500000,web,closed
Needham,HiWired,01-01-04,01-01-08,01-02-08,2,14000000,software,acquired
Weston,DateMyFamily.com,11-11-11,12-01-11,12-01-11,1,100000,social,closed
Palo Alto,Hyperic,01-01-04,05-10-06,06-05-07,2,9900000,software,acquired
San Francisco,Optimal,01-01-08,01-01-08,1/22/2013,3,7600000,advertising,acquired
Santa Barbara,SendMeHome.com,07-01-08,07-01-08,07-01-08,1,50000,games_video,closed
Palo Alto,Q-magic,02-01-07,01-01-07,01-01-07,1,650000,public_relations,closed
Los Angeles,Geodelic Systems,01-01-08,12-01-08,9/23/2010,3,10500000,mobile,closed
Santa Monica,BlockBeacon,01-01-12,6/21/2012,6/21/2012,1,500000,web,acquired
Mountain View,PostPath,01-01-03,12-07-04,1/16/2007,2,24300000,web,acquired
Santa Clara,Attune Systems,01-01-99,6/27/2006,11/14/2006,2,18000000,hardware,closed
San Francisco,TokBox,05-01-07,12/26/2007,11/15/2010,3,26000000,messaging,acquired
Mountain View,Avega Systems,01-01-05,04-01-07,1/13/2010,2,9500000,hardware,closed
Columbia,Heartscape,01-01-00,4/24/2007,4/24/2007,1,16980999,biotech,acquired
Mountain View,PeerMe,01-01-04,01-01-05,01-01-05,1,5000000,games_video,closed
SPOKANE,Pacinian,04-01-07,12-01-08,12-01-08,1,350000,hardware,closed
Burlington,neoSaej,01-01-06,3/29/2007,12/21/2010,5,13130000,web,closed
Seattle,Kiha Software,01-01-08,10/28/2010,10/28/2010,1,20000000,software,closed
Cambridge,Vlingo,06-01-06,12-01-06,9/16/2009,3,26500000,mobile,acquired
Maynard,Tizor Systems,01-01-02,09-12-05,02-07-06,2,15000000,enterprise,acquired
Frederick,Cerona Networks,01-01-02,4/21/2006,4/21/2006,1,2600000,public_relations,closed
Fremont,Oorja Protonics,01-01-04,5/25/2006,01-11-10,4,21470000,cleantech,closed
Austin,Hurricane Party,05-01-10,05-01-10,05-01-10,1,20000,mobile,closed
Sunnyvale,Minekey,01-01-05,12-01-06,08-01-07,2,3600000,web,closed
New York,Blip,05-01-05,03-01-06,7/30/2012,7,27300000,games_video,acquired
San Francisco,Fabkids,01-01-12,08-02-12,08-02-12,1,2600000,ecommerce,acquired
Palo Alto,CafeBots,01-01-10,10/21/2010,10/21/2010,1,5000000,web,closed
San Diego,Avaak,01-01-04,10-03-08,3/22/2010,2,17000000,mobile,acquired
West Newfield,Newfield Design,01-01-08,5/14/2012,5/14/2012,1,662000,manufacturing,closed
New York,Savored,01-01-10,01-01-10,01-10-11,2,3750000,hospitality,acquired
San Francisco,Digg,10-11-04,10-01-05,07-12-11,4,45000000,news,acquired
Long Island City,Songza,11-01-07,9/19/2011,09-10-13,2,6700000,music,acquired
Redwood City,Bigfoot Networks,01-01-06,03-06-06,11/17/2009,3,20750000,hardware,acquired
San Francisco,Kongregate,01-01-06,03-01-07,07-02-13,4,19000000,games_video,acquired
San Francisco,Powerset,10-01-06,05-01-06,06-01-07,3,22500000,search,acquired
San Francisco,Kiptronic,05-01-05,11-01-05,06-05-08,3,7300000,advertising,acquired
